timestamp,open,high,low,close,volume
2026-01-27 09:15:00+05:30,5903.5,5911.5,5849.5,5857.0,0
2026-01-27 09:20:00+05:30,5855.5,5866.5,5841.0,5864.0,6592
2026-01-27 09:25:00+05:30,5865.5,5891.0,5865.5,5876.0,4039
2026-01-27 09:30:00+05:30,5877.0,5893.0,5851.5,5891.0,2984
2026-01-27 09:35:00+05:30,5894.5,5920.5,5892.0,5912.0,5894
2026-01-27 09:40:00+05:30,5904.0,5911.0,5899.5,5899.5,2641
2026-01-27 09:45:00+05:30,5906.0,5916.0,5901.5,5906.5,2461
2026-01-27 09:50:00+05:30,5905.5,5925.0,5905.5,5925.0,1707
2026-01-27 09:55:00+05:30,5923.0,5926.0,5916.0,5926.0,1226
2026-01-27 10:00:00+05:30,5926.0,5939.0,5926.0,5931.5,1727
2026-01-27 10:05:00+05:30,5934.0,5934.0,5926.0,5930.0,1231
2026-01-27 10:10:00+05:30,5930.0,5930.0,5915.0,5924.5,2134
2026-01-27 10:15:00+05:30,5924.5,5927.5,5914.5,5920.5,1270
2026-01-27 10:20:00+05:30,5915.0,5920.5,5913.0,5916.5,547
2026-01-27 10:25:00+05:30,5916.5,5924.5,5915.5,5917.0,939
2026-01-27 10:30:00+05:30,5916.0,5930.0,5912.0,5929.5,1065
2026-01-27 10:35:00+05:30,5930.5,5931.0,5922.5,5929.0,1255
2026-01-27 10:40:00+05:30,5929.5,5929.5,5897.5,5900.0,2065
2026-01-27 10:45:00+05:30,5899.5,5899.5,5887.0,5890.5,3320
2026-01-27 10:50:00+05:30,5892.0,5894.5,5877.0,5882.5,1903
2026-01-27 10:55:00+05:30,5884.0,5887.0,5876.5,5884.0,2423
2026-01-27 11:00:00+05:30,5885.0,5885.5,5877.0,5877.5,10510
2026-01-27 11:05:00+05:30,5877.0,5883.5,5875.0,5876.5,1270
2026-01-27 11:10:00+05:30,5877.5,5878.0,5862.0,5862.0,2158
2026-01-27 11:15:00+05:30,5864.0,5865.0,5855.0,5864.5,1579
2026-01-27 11:20:00+05:30,5862.0,5880.5,5861.5,5872.5,2675
2026-01-27 11:25:00+05:30,5872.5,5885.0,5870.5,5880.5,1299
2026-01-27 11:30:00+05:30,5879.5,5884.0,5874.5,5880.0,1521
2026-01-27 11:35:00+05:30,5878.5,5885.0,5878.5,5884.0,1137
2026-01-27 11:40:00+05:30,5885.0,5886.0,5882.0,5885.0,6684
2026-01-27 11:45:00+05:30,5885.0,5900.5,5885.0,5891.5,14721
2026-01-27 11:50:00+05:30,5892.5,5895.0,5890.0,5893.0,4013
2026-01-27 11:55:00+05:30,5894.0,5897.0,5889.0,5889.0,5630
2026-01-27 12:00:00+05:30,5891.0,5892.5,5882.0,5882.0,1411
2026-01-27 12:05:00+05:30,5889.5,5895.0,5887.0,5895.0,3113
2026-01-27 12:10:00+05:30,5895.0,5895.0,5882.5,5886.0,3345
2026-01-27 12:15:00+05:30,5885.0,5887.0,5866.5,5866.5,1240
2026-01-27 12:20:00+05:30,5865.0,5872.0,5863.0,5869.0,894
2026-01-27 12:25:00+05:30,5869.0,5884.5,5863.5,5883.0,1579
2026-01-27 12:30:00+05:30,5885.5,5885.5,5875.0,5876.5,3676
2026-01-27 12:35:00+05:30,5876.0,5880.5,5871.0,5876.0,11856
2026-01-27 12:40:00+05:30,5875.0,5879.5,5875.0,5876.0,1331
2026-01-27 12:45:00+05:30,5876.0,5880.0,5875.5,5876.0,761
2026-01-27 12:50:00+05:30,5876.0,5880.5,5875.0,5880.5,1123
2026-01-27 12:55:00+05:30,5880.0,5883.0,5875.0,5878.5,1569
2026-01-27 13:00:00+05:30,5879.0,5884.5,5875.0,5875.0,1186
2026-01-27 13:05:00+05:30,5875.0,5879.5,5875.0,5877.0,705
2026-01-27 13:10:00+05:30,5877.0,5877.0,5875.0,5875.0,1892
2026-01-27 13:15:00+05:30,5875.0,5881.0,5872.5,5880.5,1707
2026-01-27 13:20:00+05:30,5881.0,5885.0,5877.5,5883.0,714
2026-01-27 13:25:00+05:30,5884.5,5884.5,5879.0,5882.0,691
2026-01-27 13:30:00+05:30,5882.0,5885.0,5878.0,5878.0,792
2026-01-27 13:35:00+05:30,5878.0,5880.5,5875.0,5875.0,2066
2026-01-27 13:40:00+05:30,5875.0,5884.0,5875.0,5880.0,3863
2026-01-27 13:45:00+05:30,5880.0,5885.0,5880.0,5883.0,1351
2026-01-27 13:50:00+05:30,5881.5,5886.5,5880.0,5883.0,1103
2026-01-27 13:55:00+05:30,5883.5,5892.5,5883.5,5886.5,1099
2026-01-27 14:00:00+05:30,5886.5,5889.5,5884.5,5885.5,885
2026-01-27 14:05:00+05:30,5885.5,5889.0,5885.0,5885.5,912
2026-01-27 14:10:00+05:30,5885.0,5893.0,5885.0,5886.5,1157
2026-01-27 14:15:00+05:30,5887.0,5892.0,5886.0,5888.5,1294
2026-01-27 14:20:00+05:30,5890.0,5891.5,5887.5,5890.5,1212
2026-01-27 14:25:00+05:30,5888.5,5894.5,5888.5,5891.0,958
2026-01-27 14:30:00+05:30,5892.5,5902.0,5891.0,5897.0,3241
2026-01-27 14:35:00+05:30,5897.0,5907.5,5895.0,5901.0,8063
2026-01-27 14:40:00+05:30,5902.0,5917.5,5901.0,5912.5,8965
2026-01-27 14:45:00+05:30,5910.5,5918.5,5910.0,5916.0,2255
2026-01-27 14:50:00+05:30,5917.5,5928.5,5916.0,5922.0,7187
2026-01-27 14:55:00+05:30,5923.0,5925.0,5915.5,5916.5,8424
2026-01-27 15:00:00+05:30,5918.0,5920.5,5910.5,5919.5,10252
2026-01-27 15:05:00+05:30,5920.0,5937.5,5918.5,5934.0,5247
2026-01-27 15:10:00+05:30,5934.0,5948.0,5933.5,5943.5,4357
2026-01-27 15:15:00+05:30,5943.5,5950.0,5941.0,5950.0,4576
2026-01-27 15:20:00+05:30,5950.0,5966.0,5949.5,5963.5,3702
2026-01-27 15:25:00+05:30,5965.0,5980.0,5940.0,5940.0,10417
